Demonlist History
=================

Daily snapshots at 00:00 from January 15, 2026 through September 3, 2026.
Each file contains the complete accumulated 150-position list at the beginning of that day.
The Changes section records every list-data commit made during that day.

01.15.2026.00.00 - Demonlist.txt | 6 list commit(s)
01.16.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.17.2026.00.00 - Demonlist.txt | 1 list commit(s)
01.18.2026.00.00 - Demonlist.txt | 4 list commit(s)
01.19.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.20.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.21.2026.00.00 - Demonlist.txt | 2 list commit(s)
01.22.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.23.2026.00.00 - Demonlist.txt | 2 list commit(s)
01.24.2026.00.00 - Demonlist.txt | 1 list commit(s)
01.25.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.26.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.27.2026.00.00 - Demonlist.txt | 1 list commit(s)
01.28.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.29.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.30.2026.00.00 - Demonlist.txt | 0 list commit(s)
01.31.2026.00.00 - Demonlist.txt | 1 list commit(s)
02.01.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.02.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.03.2026.00.00 - Demonlist.txt | 1 list commit(s)
02.04.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.05.2026.00.00 - Demonlist.txt | 1 list commit(s)
02.06.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.07.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.08.2026.00.00 - Demonlist.txt | 1 list commit(s)
02.09.2026.00.00 - Demonlist.txt | 2 list commit(s)
02.10.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.11.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.12.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.13.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.14.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.15.2026.00.00 - Demonlist.txt | 2 list commit(s)
02.16.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.17.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.18.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.19.2026.00.00 - Demonlist.txt | 0 list commit(s)
02.20.2026.00.00 - Demonlist.txt | 0 list commit(s)
